Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073a000000, 0x000000073a000000, 0x000000073a400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073a400000, 0x000000073a400000, 0x000000073a800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073a800000, 0x000000073a800000, 0x000000073ac00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073ac00000, 0x000000073ac00000, 0x000000073b000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073b000000, 0x000000073b000000, 0x000000073b400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073b400000, 0x000000073b400000, 0x000000073b800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073b800000, 0x000000073b800000, 0x000000073bc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073bc00000, 0x000000073bc00000, 0x000000073c000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073c000000, 0x000000073c000000, 0x000000073c400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073c400000, 0x000000073c400000, 0x000000073c800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073c800000, 0x000000073c800000, 0x000000073cc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073cc00000, 0x000000073cc00000, 0x000000073d000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073d000000, 0x000000073d000000, 0x000000073d400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073d400000, 0x000000073d400000, 0x000000073d800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073d800000, 0x000000073d800000, 0x000000073dc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073dc00000, 0x000000073dc00000, 0x000000073e000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073e000000, 0x000000073e000000, 0x000000073e400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073e400000, 0x000000073e400000, 0x000000073e800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073e800000, 0x000000073e800000, 0x000000073ec00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073ec00000, 0x000000073ec00000, 0x000000073f000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073f000000, 0x000000073f000000, 0x000000073f400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073f400000, 0x000000073f400000, 0x000000073f800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073f800000, 0x000000073f800000, 0x000000073fc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000073fc00000, 0x000000073fc00000, 0x0000000740000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000740000000, 0x0000000740000000, 0x0000000740400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000740400000, 0x0000000740400000, 0x0000000740800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000740800000, 0x0000000740800000, 0x0000000740c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000740c00000, 0x0000000740c00000, 0x0000000741000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000741000000, 0x0000000741000000, 0x0000000741400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000741400000, 0x0000000741400000, 0x0000000741800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000741800000, 0x0000000741800000, 0x0000000741c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000741c00000, 0x0000000741c00000, 0x0000000742000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000742000000, 0x0000000742000000, 0x0000000742400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000742400000, 0x0000000742400000, 0x0000000742800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000742800000, 0x0000000742800000, 0x0000000742c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000742c00000, 0x0000000742c00000, 0x0000000743000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000743000000, 0x0000000743000000, 0x0000000743400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000743400000, 0x0000000743400000, 0x0000000743800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000743800000, 0x0000000743800000, 0x0000000743c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000743c00000, 0x0000000743c00000, 0x0000000744000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000744000000, 0x0000000744000000, 0x0000000744400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000744400000, 0x0000000744400000, 0x0000000744800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000744800000, 0x0000000744800000, 0x0000000744c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000744c00000, 0x0000000744c00000, 0x0000000745000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000745000000, 0x0000000745000000, 0x0000000745400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000745400000, 0x0000000745400000, 0x0000000745800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000745800000, 0x0000000745800000, 0x0000000745c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000745c00000, 0x0000000745c00000, 0x0000000746000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000746000000, 0x0000000746000000, 0x0000000746400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000746400000, 0x0000000746400000, 0x0000000746800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000746800000, 0x0000000746800000, 0x0000000746c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000746c00000, 0x0000000746c00000, 0x0000000747000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000747000000, 0x0000000747000000, 0x0000000747400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000747400000, 0x0000000747400000, 0x0000000747800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000747800000, 0x0000000747800000, 0x0000000747c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000747c00000, 0x0000000747c00000, 0x0000000748000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000748000000, 0x0000000748000000, 0x0000000748400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000748400000, 0x0000000748400000, 0x0000000748800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000748800000, 0x0000000748800000, 0x0000000748c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000748c00000, 0x0000000748c00000, 0x0000000749000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000749000000, 0x0000000749000000, 0x0000000749400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000749400000, 0x0000000749400000, 0x0000000749800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000749800000, 0x0000000749800000, 0x0000000749c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000749c00000, 0x0000000749c00000, 0x000000074a000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074a000000, 0x000000074a000000, 0x000000074a400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074a400000, 0x000000074a400000, 0x000000074a800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074a800000, 0x000000074a800000, 0x000000074ac00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074ac00000, 0x000000074ac00000, 0x000000074b000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074b000000, 0x000000074b000000, 0x000000074b400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074b400000, 0x000000074b400000, 0x000000074b800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074b800000, 0x000000074b800000, 0x000000074bc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074bc00000, 0x000000074bc00000, 0x000000074c000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074c000000, 0x000000074c000000, 0x000000074c400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074c400000, 0x000000074c400000, 0x000000074c800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074c800000, 0x000000074c800000, 0x000000074cc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074cc00000, 0x000000074cc00000, 0x000000074d000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074d000000, 0x000000074d000000, 0x000000074d400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074d400000, 0x000000074d400000, 0x000000074d800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074d800000, 0x000000074d800000, 0x000000074dc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074dc00000, 0x000000074dc00000, 0x000000074e000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074e000000, 0x000000074e000000, 0x000000074e400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074e400000, 0x000000074e400000, 0x000000074e800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074e800000, 0x000000074e800000, 0x000000074ec00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074ec00000, 0x000000074ec00000, 0x000000074f000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074f000000, 0x000000074f000000, 0x000000074f400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074f400000, 0x000000074f400000, 0x000000074f800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074f800000, 0x000000074f800000, 0x000000074fc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000074fc00000, 0x000000074fc00000, 0x0000000750000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000750000000, 0x0000000750000000, 0x0000000750400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000750400000, 0x0000000750400000, 0x0000000750800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000750800000, 0x0000000750800000, 0x0000000750c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000750c00000, 0x0000000750c00000, 0x0000000751000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000751000000, 0x0000000751000000, 0x0000000751400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000751400000, 0x0000000751400000, 0x0000000751800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000751800000, 0x0000000751800000, 0x0000000751c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000751c00000, 0x0000000751c00000, 0x0000000752000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000752000000, 0x0000000752000000, 0x0000000752400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000752400000, 0x0000000752400000, 0x0000000752800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000752800000, 0x0000000752800000, 0x0000000752c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000752c00000, 0x0000000752c00000, 0x0000000753000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000753000000, 0x0000000753000000, 0x0000000753400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000753400000, 0x0000000753400000, 0x0000000753800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000753800000, 0x0000000753800000, 0x0000000753c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000753c00000, 0x0000000753c00000, 0x0000000754000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000754000000, 0x0000000754000000, 0x0000000754400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000754400000, 0x0000000754400000, 0x0000000754800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000754800000, 0x0000000754800000, 0x0000000754c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000754c00000, 0x0000000754c00000, 0x0000000755000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000755000000, 0x0000000755000000, 0x0000000755400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000755400000, 0x0000000755400000, 0x0000000755800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000755800000, 0x0000000755800000, 0x0000000755c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000755c00000, 0x0000000755c00000, 0x0000000756000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000756000000, 0x0000000756000000, 0x0000000756400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000756400000, 0x0000000756400000, 0x0000000756800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000756800000, 0x0000000756800000, 0x0000000756c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000756c00000, 0x0000000756c00000, 0x0000000757000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000757000000, 0x0000000757000000, 0x0000000757400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000757400000, 0x0000000757400000, 0x0000000757800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000757800000, 0x0000000757800000, 0x0000000757c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000757c00000, 0x0000000757c00000, 0x0000000758000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000758000000, 0x0000000758000000, 0x0000000758400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000758400000, 0x0000000758400000, 0x0000000758800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000758800000, 0x0000000758800000, 0x0000000758c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000758c00000, 0x0000000758c00000, 0x0000000759000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000759000000, 0x0000000759000000, 0x0000000759400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000759400000, 0x0000000759400000, 0x0000000759800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000759800000, 0x0000000759800000, 0x0000000759c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000759c00000, 0x0000000759c00000, 0x000000075a000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075a000000, 0x000000075a000000, 0x000000075a400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075a400000, 0x000000075a400000, 0x000000075a800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075a800000, 0x000000075a800000, 0x000000075ac00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075ac00000, 0x000000075ac00000, 0x000000075b000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075b000000, 0x000000075b000000, 0x000000075b400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075b400000, 0x000000075b400000, 0x000000075b800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075b800000, 0x000000075b800000, 0x000000075bc00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075bc00000, 0x000000075bc00000, 0x000000075c000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075c000000, 0x000000075c000000, 0x000000075c400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075c400000, 0x000000075c400000, 0x000000075c800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075c800000, 0x000000075c800000, 0x000000075cc00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075cc00000, 0x000000075cc00000, 0x000000075d000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075d000000, 0x000000075d000000, 0x000000075d400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075d400000, 0x000000075d400000, 0x000000075d800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075d800000, 0x000000075d800000, 0x000000075dc00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075dc00000, 0x000000075dc00000, 0x000000075e000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075e000000, 0x000000075e000000, 0x000000075e400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075e400000, 0x000000075e400000, 0x000000075e800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075e800000, 0x000000075e800000, 0x000000075ec00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075ec00000, 0x000000075ec00000, 0x000000075f000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075f000000, 0x000000075f000000, 0x000000075f400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075f400000, 0x000000075f400000, 0x000000075f800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075f800000, 0x000000075f800000, 0x000000075fc00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000075fc00000, 0x000000075fc00000, 0x0000000760000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000760000000, 0x0000000760000000, 0x0000000760400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000760400000, 0x0000000760400000, 0x0000000760800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000760800000, 0x0000000760800000, 0x0000000760c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000760c00000, 0x0000000760c00000, 0x0000000761000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000761000000, 0x0000000761000000, 0x0000000761400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000761400000, 0x0000000761400000, 0x0000000761800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000761800000, 0x0000000761800000, 0x0000000761c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000761c00000, 0x0000000761c00000, 0x0000000762000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000762000000, 0x0000000762000000, 0x0000000762400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000762400000, 0x0000000762400000, 0x0000000762800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000762800000, 0x0000000762800000, 0x0000000762c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000762c00000, 0x0000000762c00000, 0x0000000763000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000763000000, 0x0000000763000000, 0x0000000763400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000763400000, 0x0000000763400000, 0x0000000763800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000763800000, 0x0000000763800000, 0x0000000763c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000763c00000, 0x0000000763c00000, 0x0000000764000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000764000000, 0x0000000764000000, 0x0000000764400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000764400000, 0x0000000764400000, 0x0000000764800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000764800000, 0x0000000764800000, 0x0000000764c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000764c00000, 0x0000000764c00000, 0x0000000765000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000765000000, 0x0000000765000000, 0x0000000765400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000765400000, 0x0000000765400000, 0x0000000765800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000765800000, 0x0000000765800000, 0x0000000765c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000765c00000, 0x0000000765c00000, 0x0000000766000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000766000000, 0x0000000766000000, 0x0000000766400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000766400000, 0x0000000766400000, 0x0000000766800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000766800000, 0x0000000766800000, 0x0000000766c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000766c00000, 0x0000000766c00000, 0x0000000767000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000767000000, 0x0000000767000000, 0x0000000767400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000767400000, 0x0000000767400000, 0x0000000767800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000767800000, 0x0000000767800000, 0x0000000767c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000767c00000, 0x0000000767c00000, 0x0000000768000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000768000000, 0x0000000768000000, 0x0000000768400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000768400000, 0x0000000768400000, 0x0000000768800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000768800000, 0x0000000768800000, 0x0000000768c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000768c00000, 0x0000000768c00000, 0x0000000769000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000769000000, 0x0000000769000000, 0x0000000769400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000769400000, 0x0000000769400000, 0x0000000769800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000769800000, 0x0000000769800000, 0x0000000769c00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000769c00000, 0x0000000769c00000, 0x000000076a000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076a000000, 0x000000076a000000, 0x000000076a400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076a400000, 0x000000076a400000, 0x000000076a800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076a800000, 0x000000076a800000, 0x000000076ac00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076ac00000, 0x000000076ac00000, 0x000000076b000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076b000000, 0x000000076b000000, 0x000000076b400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076b400000, 0x000000076b400000, 0x000000076b800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076b800000, 0x000000076b800000, 0x000000076bc00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076bc00000, 0x000000076bc00000, 0x000000076c000000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076c000000, 0x000000076c000000, 0x000000076c400000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076c400000, 0x000000076c400000, 0x000000076c800000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076c800000, 0x000000076c800000, 0x000000076cc00000]
[0.105s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000076cc00000, 0x000000076cc00000, 0x000000076d000000]
